Scanning column nA0=1.840000
Scanning column nA0=1.850000
Scanning column nA0=1.860000
Scanning column nA0=1.870000
Scanning column nA0=1.880000
Scanning column nA0=1.890000
Scanning column nA0=1.900000
Scanning column nA0=1.910000
Scanning column nA0=1.920000
Scanning column nA0=1.930000
Scanning column nA0=1.940000
Scanning column nA0=1.950000
Scanning column nA0=1.960000
Scanning column nA0=1.970000
Scanning column nA0=1.980000
Scanning column nA0=1.990000
Scanning column nA0=2.000000
Scanning column nA0=2.010000
Scanning column nA0=2.020000
Scanning column nA0=2.030000
Scanning column nA0=2.040000
Scanning column nA0=2.050000
Scanning column nA0=2.060000
Scanning column nA0=2.070000
Scanning column nA0=2.080000
Scanning column nA0=2.090000
Scanning column nA0=2.100000
Scanning column nA0=2.110000
Scanning column nA0=2.120000
Scanning column nA0=2.130000
Scanning column nA0=2.140000
Scanning column nA0=2.150000
Scanning column nA0=2.160000
Scanning column nA0=2.170000
Scanning column nA0=2.180000
Scanning column nA0=2.190000
Scanning column nA0=2.200000
Scanning column nA0=2.210000
Scanning column nA0=2.220000
Scanning column nA0=2.230000
Scanning column nA0=2.240000
Scanning column nA0=2.250000
Scanning column nA0=2.260000
Scanning column nA0=2.270000
Scanning column nA0=2.280000
Scanning column nA0=2.290000
Scanning column nA0=2.300000
Scanning column nA0=2.310000
Scanning column nA0=2.320000
Scanning column nA0=2.330000
Scanning column nA0=2.340000
Scanning column nA0=2.350000
Scanning column nA0=2.360000
Scanning column nA0=2.370000
Scanning column nA0=2.380000
Scanning column nA0=2.390000
Scanning column nA0=2.400000
Scanning column nA0=2.410000
Scanning column nA0=2.420000
Scanning column nA0=2.430000
Scanning column nA0=2.440000
Scanning column nA0=2.450000
Scanning column nA0=2.460000
Scanning column nA0=2.470000
Scanning column nA0=2.480000
Scanning column nA0=2.490000
Scanning column nA0=2.500000
Scanning column nA0=2.510000
Scanning column nA0=2.520000
Scanning column nA0=2.530000
Scanning column nA0=2.540000
Scanning column nA0=2.550000
Scanning column nA0=2.560000
Scanning column nA0=2.570000
Scanning column nA0=2.580000
Scanning column nA0=2.590000
Scanning column nA0=2.600000
Scanning column nA0=2.610000
Scanning column nA0=2.620000
Scanning column nA0=2.630000
Scanning column nA0=2.640000
Scanning column nA0=2.650000
Scanning column nA0=2.660000
Scanning column nA0=2.670000
Scanning column nA0=2.680000
Scanning column nA0=2.690000
Scanning column nA0=2.700000
Scanning column nA0=2.710000
Scanning column nA0=2.720000
Scanning column nA0=2.730000
Scanning column nA0=2.740000
Scanning column nA0=2.750000
Scanning column nA0=2.760000
Scanning column nA0=2.770000
Scanning column nA0=2.780000
Scanning column nA0=2.790000
Scanning column nA0=2.800000
Scanning column nA0=2.810000
Scanning column nA0=2.820000
Scanning column nA0=2.830000
Scanning column nA0=2.840000
Scanning column nA0=2.850000
Scanning column nA0=2.860000
Scanning column nA0=2.870000
Scanning column nA0=2.880000
Scanning column nA0=2.890000
Scanning column nA0=2.900000
Scanning column nA0=2.910000
Scanning column nA0=2.920000
Scanning column nA0=2.930000
Scanning column nA0=2.940000
Scanning column nA0=2.950000
Scanning column nA0=2.960000
Scanning column nA0=2.970000
Scanning column nA0=2.980000
Scanning column nA0=2.990000


3-phase region defined by (0.000000,0.000000)
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
processing 2-phase densities...
processing 3-phase densities...
Pressure and chemical potential deviations complete

Building binodal lines...
Binodal lines complete
Gnuplot scripts created!

Processor time... 00:14:42
Clock time... 00:03:51

Done! Free energy minimization complete.
--------------------------------------------------------------------------------------------------------------


nA0=1.000000	nB0=0.000000

Fitting interface width for (1.000000,0.000000)...
01: interfaceWidth=8.606040, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.757317, gammaFactor=1.000000 (effective gammaMu=0.757317)
"log" grad-Mu forcing: -nx*grad(Mux)-theta*grad(nx)
Instability detected: index 0
Unstable simulation!!... width=8.606040, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.757317, gammaFactor=1.000000...

Fitting gammaMu value for (1.000000,0.000000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=8.606040, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.757317, gammaFactor=1000.000000 (effective gammaMu=0.000757)
Instability detected: index 0
Extreme gammaMu value isn't stable... assuming entire interval is not stable.

Failed to find a stable LB simulation for (1.000000,0.000000) at kappa=0.100000, gammaMu(p0) from 0.000757 to 0.000001.
Falling back to the automatic single-component theory values.

11: interfaceWidth=8.606040, kappa=3.703197, kappaFactor=1.000000, gammaMu=0.020450, gammaFactor=1.000000 (effective gammaMu=0.020450)
(0.000000,1.000000) is not expected to phase separate... skipping.


Read three-phase region coordinates: (0.000000,0.000000) (0.000000,0.000000) (0.000000,0.000000)


nA0=1.000000	nB0=0.100000

Fitting interface width for (1.000000,0.100000)...
01: interfaceWidth=8.565649, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.823269, gammaFactor=1.000000 (effective gammaMu=0.823269)
Instability detected: index 0
Unstable simulation!!... width=8.565649, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.823269, gammaFactor=1.000000...

Fitting gammaMu value for (1.000000,0.100000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=8.565649, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.823269, gammaFactor=1000.000000 (effective gammaMu=0.000823)
Instability detected: index 0
Extreme gammaMu value isn't stable... assuming entire interval is not stable.

Failed to find a stable LB simulation for (1.000000,0.100000) at kappa=0.100000, gammaMu(p0) from 0.000823 to 0.000001.
Falling back to the automatic single-component theory values.

11: interfaceWidth=8.565649, kappa=3.668517, kappaFactor=1.000000, gammaMu=0.022441, gammaFactor=1.000000 (effective gammaMu=0.022441)

nA0=1.000000	nB0=0.200000

Fitting interface width for (1.000000,0.200000)...
01: interfaceWidth=8.530382, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.893820, gammaFactor=1.000000 (effective gammaMu=0.893820)
Instability detected: index 0
Unstable simulation!!... width=8.530382, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.893820, gammaFactor=1.000000...

Fitting gammaMu value for (1.000000,0.200000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=8.530382, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.893820, gammaFactor=1000.000000 (effective gammaMu=0.000894)
Instability detected: index 0
Extreme gammaMu value isn't stable... assuming entire interval is not stable.

Failed to find a stable LB simulation for (1.000000,0.200000) at kappa=0.100000, gammaMu(p0) from 0.000894 to 0.000001.
Falling back to the automatic single-component theory values.

11: interfaceWidth=8.530382, kappa=3.638371, kappaFactor=1.000000, gammaMu=0.024566, gammaFactor=1.000000 (effective gammaMu=0.024566)

nA0=1.000000	nB0=0.300000

Fitting interface width for (1.000000,0.300000)...
01: interfaceWidth=8.499617, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.969000, gammaFactor=1.000000 (effective gammaMu=0.969000)
Instability detected: index 0
Unstable simulation!!... width=8.499617, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.969000, gammaFactor=1.000000...

Fitting gammaMu value for (1.000000,0.300000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=8.499617, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.969000, gammaFactor=1000.000000 (effective gammaMu=0.000969)
Instability detected: index 0
Extreme gammaMu value isn't stable... assuming entire interval is not stable.

Failed to find a stable LB simulation for (1.000000,0.300000) at kappa=0.100000, gammaMu(p0) from 0.000969 to 0.000001.
Falling back to the automatic single-component theory values.

11: interfaceWidth=8.499617, kappa=3.612175, kappaFactor=1.000000, gammaMu=0.026826, gammaFactor=1.000000 (effective gammaMu=0.026826)

nA0=1.000000	nB0=0.400000

Fitting interface width for (1.000000,0.400000)...
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=1.000000 (effective gammaMu=1.048831)
Instability detected: index 0
Unstable simulation!!... width=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=1.000000...

Fitting gammaMu value for (1.000000,0.400000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=1000.000000 (effective gammaMu=0.001049)
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=382.584045 (effective gammaMu=0.002741)
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=618.415955 (effective gammaMu=0.001696)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=146.752136 (effective gammaMu=0.007147)
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=236.831910 (effective gammaMu=0.004429)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=56.672362 (effective gammaMu=0.018507)
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=91.079774 (effective gammaMu=0.011516)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=22.264950 (effective gammaMu=0.047107)
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=35.407412 (effective gammaMu=0.029622)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=9.122488 (effective gammaMu=0.114972)
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=14.142462 (effective gammaMu=0.074162)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=4.102514 (effective gammaMu=0.255656)
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=6.019974 (effective gammaMu=0.174225)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=2.185055 (effective gammaMu=0.480002)
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=2.917459 (effective gammaMu=0.359502)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=1.452651 (effective gammaMu=0.722012)
Instability detected: index 0
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=1.732404 (effective gammaMu=0.605419)
GammaMu fit iteration 8: gammaIntervalStart=1.000000, gammaIntervalPoint1=1.452651, gammaIntervalPoint2=1.732404, gammaIntervalEnd=2.185055
-- stablePoint1=0 stablePoint2=1
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=1.905301 (effective gammaMu=0.550480)
GammaMu fit iteration 9: gammaIntervalStart=1.452651, gammaIntervalPoint1=1.732404, gammaIntervalPoint2=1.905301, gammaIntervalEnd=2.185055
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=1.559507 (effective gammaMu=0.672540)
Instability detected: index 0
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=1.625548 (effective gammaMu=0.645217)
Instability detected: index 0
GammaMu fit iteration 10: gammaIntervalStart=1.452651, gammaIntervalPoint1=1.559507, gammaIntervalPoint2=1.625548, gammaIntervalEnd=1.732404
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=1.666363 (effective gammaMu=0.629413)
Instability detected: index 0
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=1.691589 (effective gammaMu=0.620027)
Instability detected: index 0
GammaMu fit iteration 11: gammaIntervalStart=1.625548, gammaIntervalPoint1=1.666363, gammaIntervalPoint2=1.691589, gammaIntervalEnd=1.732404
-- stablePoint1=0 stablePoint2=0
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=1.707179 (effective gammaMu=0.614365)
Instability detected: index 0
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=1.716814 (effective gammaMu=0.610917)
Instability detected: index 0
determined gammaFactor=1.784376, for (1.000000,0.400000) with interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.610917


Fitting interface width for (1.000000,0.400000)...
01: interfaceWidth=8.472613, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.048831, gammaFactor=1.784376 (effective gammaMu=0.587786)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=34.512900 ssePoint2=55.874017
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=21.179079 ssePoint2=34.512900
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=12.956597 ssePoint2=21.179079
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=7.908683 ssePoint2=12.956597
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=4.837391 ssePoint2=7.908683
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=3.001927 ssePoint2=4.837391
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=1.938870 ssePoint2=3.001927
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=1.350895 ssePoint2=1.938870
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=1.043209 ssePoint2=1.350895
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.890629 ssePoint2=1.043209
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.817961 ssePoint2=0.890629
Interface fit iteration 12: widthIntervalStart=1.000000, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.307456, widthIntervalEnd=1.497475
-- ssePoint1=0.783945 ssePoint2=0.817961
Interface fit iteration 13: widthIntervalStart=1.000000, widthIntervalPoint1=1.117438, widthIntervalPoint2=1.190018, widthIntervalEnd=1.307456
-- ssePoint1=0.767871 ssePoint2=0.783945
Interface fit iteration 14: widthIntervalStart=1.000000, widthIntervalPoint1=1.072581, widthIntervalPoint2=1.117438, widthIntervalEnd=1.190018
-- ssePoint1=0.760030 ssePoint2=0.767871
Interface fit iteration 15: widthIntervalStart=1.000000, widthIntervalPoint1=1.044857, widthIntervalPoint2=1.072581, widthIntervalEnd=1.117438
-- ssePoint1=0.756031 ssePoint2=0.760030
Interface fit iteration 16: widthIntervalStart=1.000000, widthIntervalPoint1=1.027723, widthIntervalPoint2=1.044857, widthIntervalEnd=1.072581
-- ssePoint1=0.753894 ssePoint2=0.756031
Interface fit iteration 17: widthIntervalStart=1.000000, widthIntervalPoint1=1.017134, widthIntervalPoint2=1.027723, widthIntervalEnd=1.044857
-- ssePoint1=0.752703 ssePoint2=0.753894
Interface fit iteration 18: widthIntervalStart=1.000000, widthIntervalPoint1=1.010589, widthIntervalPoint2=1.017134, widthIntervalEnd=1.027723
-- ssePoint1=0.752017 ssePoint2=0.752703
Interface fit iteration 19: widthIntervalStart=1.000000, widthIntervalPoint1=1.006545, widthIntervalPoint2=1.010589, widthIntervalEnd=1.017134
-- ssePoint1=0.751613 ssePoint2=0.752017
Interface fit iteration 20: widthIntervalStart=1.000000, widthIntervalPoint1=1.004045, widthIntervalPoint2=1.006545, widthIntervalEnd=1.010589
-- ssePoint1=0.751370 ssePoint2=0.751613
Interface fit iteration 21: widthIntervalStart=1.000000, widthIntervalPoint1=1.002500, widthIntervalPoint2=1.004045, widthIntervalEnd=1.006545
-- ssePoint1=0.751223 ssePoint2=0.751370
Interface fit iteration 22: widthIntervalStart=1.000000, widthIntervalPoint1=1.001545, widthIntervalPoint2=1.002500, widthIntervalEnd=1.004045
-- ssePoint1=0.751133 ssePoint2=0.751223
Interface fit iteration 23: widthIntervalStart=1.000000, widthIntervalPoint1=1.000955, widthIntervalPoint2=1.001545, widthIntervalEnd=1.002500
-- ssePoint1=0.751078 ssePoint2=0.751133
Interface fit iteration 24: widthIntervalStart=1.000000, widthIntervalPoint1=1.000590, widthIntervalPoint2=1.000955, widthIntervalEnd=1.001545
-- ssePoint1=0.751044 ssePoint2=0.751078
determined interface width=1.000477 for (1.000000,0.400000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=3.163787, gammaMu=1.048831, gammaFactor=1.784376 (effective gammaMu=0.587786)

nA0=1.000000	nB0=0.500000

Fitting interface width for (1.000000,0.500000)...
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=1.000000 (effective gammaMu=1.133335)
Instability detected: index 0
Unstable simulation!!... width=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=1.000000...

Fitting gammaMu value for (1.000000,0.500000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=1000.000000 (effective gammaMu=0.001133)
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=382.584045 (effective gammaMu=0.002962)
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=618.415955 (effective gammaMu=0.001833)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=146.752136 (effective gammaMu=0.007723)
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=236.831910 (effective gammaMu=0.004785)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=56.672362 (effective gammaMu=0.019998)
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=91.079774 (effective gammaMu=0.012443)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=8.448731, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.133335, gammaFactor=22.264950 (effective gammaMu=0.050902)
