Scanning column nA0=0.840000
Scanning column nA0=0.850000
Scanning column nA0=0.860000
Scanning column nA0=0.870000
Scanning column nA0=0.880000
Scanning column nA0=0.890000
Scanning column nA0=0.900000
Scanning column nA0=0.910000
Scanning column nA0=0.920000
Scanning column nA0=0.930000
Scanning column nA0=0.940000
Scanning column nA0=0.950000
Scanning column nA0=0.960000
Scanning column nA0=0.970000
Scanning column nA0=0.980000
Scanning column nA0=0.990000
Scanning column nA0=1.000000
Scanning column nA0=1.010000
Scanning column nA0=1.020000
Scanning column nA0=1.030000
Scanning column nA0=1.040000
Scanning column nA0=1.050000
Scanning column nA0=1.060000
Scanning column nA0=1.070000
Scanning column nA0=1.080000
Scanning column nA0=1.090000
Scanning column nA0=1.100000
Scanning column nA0=1.110000
Scanning column nA0=1.120000
Scanning column nA0=1.130000
Scanning column nA0=1.140000
Scanning column nA0=1.150000
Scanning column nA0=1.160000
Scanning column nA0=1.170000
Scanning column nA0=1.180000
Scanning column nA0=1.190000
Scanning column nA0=1.200000
Scanning column nA0=1.210000
Scanning column nA0=1.220000
Scanning column nA0=1.230000
Scanning column nA0=1.240000
Scanning column nA0=1.250000
Scanning column nA0=1.260000
Scanning column nA0=1.270000
Scanning column nA0=1.280000
Scanning column nA0=1.290000
Scanning column nA0=1.300000
Scanning column nA0=1.310000
Scanning column nA0=1.320000
Scanning column nA0=1.330000
Scanning column nA0=1.340000
Scanning column nA0=1.350000
Scanning column nA0=1.360000
Scanning column nA0=1.370000
Scanning column nA0=1.380000
Scanning column nA0=1.390000
Scanning column nA0=1.400000
Scanning column nA0=1.410000
Scanning column nA0=1.420000
Scanning column nA0=1.430000
Scanning column nA0=1.440000
Scanning column nA0=1.450000
Scanning column nA0=1.460000
Scanning column nA0=1.470000
Scanning column nA0=1.480000
Scanning column nA0=1.490000
Scanning column nA0=1.500000
Scanning column nA0=1.510000
Scanning column nA0=1.520000
Scanning column nA0=1.530000
Scanning column nA0=1.540000
Scanning column nA0=1.550000
Scanning column nA0=1.560000
Scanning column nA0=1.570000
Scanning column nA0=1.580000
Scanning column nA0=1.590000
Scanning column nA0=1.600000
Scanning column nA0=1.610000
Scanning column nA0=1.620000
Scanning column nA0=1.630000
Scanning column nA0=1.640000
Scanning column nA0=1.650000
Scanning column nA0=1.660000
Scanning column nA0=1.670000
Scanning column nA0=1.680000
Scanning column nA0=1.690000
Scanning column nA0=1.700000
Scanning column nA0=1.710000
Scanning column nA0=1.720000
Scanning column nA0=1.730000
Scanning column nA0=1.740000
Scanning column nA0=1.750000
Scanning column nA0=1.760000
Scanning column nA0=1.770000
Scanning column nA0=1.780000
Scanning column nA0=1.790000
Scanning column nA0=1.800000
Scanning column nA0=1.810000
Scanning column nA0=1.820000
Scanning column nA0=1.830000
Scanning column nA0=1.840000
Scanning column nA0=1.850000
Scanning column nA0=1.860000
Scanning column nA0=1.870000
Scanning column nA0=1.880000
Scanning column nA0=1.890000
Scanning column nA0=1.900000
Scanning column nA0=1.910000
Scanning column nA0=1.920000
Scanning column nA0=1.930000
Scanning column nA0=1.940000
Scanning column nA0=1.950000
Scanning column nA0=1.960000
Scanning column nA0=1.970000
Scanning column nA0=1.980000
Scanning column nA0=1.990000
Scanning column nA0=2.000000
Scanning column nA0=2.010000
Scanning column nA0=2.020000
Scanning column nA0=2.030000
Scanning column nA0=2.040000
Scanning column nA0=2.050000
Scanning column nA0=2.060000
Scanning column nA0=2.070000
Scanning column nA0=2.080000
Scanning column nA0=2.090000
Scanning column nA0=2.100000
Scanning column nA0=2.110000
Scanning column nA0=2.120000
Scanning column nA0=2.130000
Scanning column nA0=2.140000
Scanning column nA0=2.150000

Scanning column nA0=2.160000
Scanning column nA0=2.170000
Scanning column nA0=2.180000
Scanning column nA0=2.190000
Scanning column nA0=2.200000
Scanning column nA0=2.210000
Scanning column nA0=2.220000
Scanning column nA0=2.230000
Scanning column nA0=2.240000
Scanning column nA0=2.250000
Scanning column nA0=2.260000
Scanning column nA0=2.270000
Scanning column nA0=2.280000
Scanning column nA0=2.290000
Scanning column nA0=2.300000
Scanning column nA0=2.310000
Scanning column nA0=2.320000
Scanning column nA0=2.330000
Scanning column nA0=2.340000
Scanning column nA0=2.350000
Scanning column nA0=2.360000
Scanning column nA0=2.370000
Scanning column nA0=2.380000
Scanning column nA0=2.390000
Scanning column nA0=2.400000
Scanning column nA0=2.410000
Scanning column nA0=2.420000
Scanning column nA0=2.430000
Scanning column nA0=2.440000
Scanning column nA0=2.450000
Scanning column nA0=2.460000
Scanning column nA0=2.470000
Scanning column nA0=2.480000
Scanning column nA0=2.490000
Scanning column nA0=2.500000
Scanning column nA0=2.510000
Scanning column nA0=2.520000
Scanning column nA0=2.530000
Scanning column nA0=2.540000
Scanning column nA0=2.550000
Scanning column nA0=2.560000
Scanning column nA0=2.570000
Scanning column nA0=2.580000
Scanning column nA0=2.590000
Scanning column nA0=2.600000
Scanning column nA0=2.610000
Scanning column nA0=2.620000
Scanning column nA0=2.630000
Scanning column nA0=2.640000
Scanning column nA0=2.650000
Scanning column nA0=2.660000
Scanning column nA0=2.670000
Scanning column nA0=2.680000
Scanning column nA0=2.690000
Scanning column nA0=2.700000
Scanning column nA0=2.710000
Scanning column nA0=2.720000
Scanning column nA0=2.730000
Scanning column nA0=2.740000
Scanning column nA0=2.750000
Scanning column nA0=2.760000
Scanning column nA0=2.770000
Scanning column nA0=2.780000
Scanning column nA0=2.790000
Scanning column nA0=2.800000
Scanning column nA0=2.810000
Scanning column nA0=2.820000
Scanning column nA0=2.830000
Scanning column nA0=2.840000
Scanning column nA0=2.850000
Scanning column nA0=2.860000
Scanning column nA0=2.870000
Scanning column nA0=2.880000
Scanning column nA0=2.890000
Scanning column nA0=2.900000
Scanning column nA0=2.910000
Scanning column nA0=2.920000
Scanning column nA0=2.930000
Scanning column nA0=2.940000
Scanning column nA0=2.950000
Scanning column nA0=2.960000
Scanning column nA0=2.970000
Scanning column nA0=2.980000
Scanning column nA0=2.990000


3-phase region defined by (0.000000,0.000000)
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
processing 2-phase densities...
processing 3-phase densities...
Pressure and chemical potential deviations complete

Building binodal lines...
Binodal lines complete
Gnuplot scripts created!

Processor time... 12:15:48
Clock time... 03:15:02

Done! Free energy minimization complete.
--------------------------------------------------------------------------------------------------------------

Eigenstuff generated!


nA0=1.000000	nB0=0.000000

Fitting interface width for (1.000000,0.000000)...
01: interfaceWidth=3.591647, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.900340, gammaFactor=1.000000 (effective gammaMu=0.900340)
"log" grad-Mu forcing: -nx*grad(Mux)-theta*grad(nx)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=34.076118 ssePoint2=55.771098
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=20.556527 ssePoint2=34.076118
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=12.231276 ssePoint2=20.556527
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=7.132950 ssePoint2=12.231276
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=4.047401 ssePoint2=7.132950
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=2.223548 ssePoint2=4.047401
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=1.189014 ssePoint2=2.223548
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.637043 ssePoint2=1.189014
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.364378 ssePoint2=0.637043
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.240667 ssePoint2=0.364378
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.189264 ssePoint2=0.240667
Interface fit iteration 12: widthIntervalStart=1.000000, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.307456, widthIntervalEnd=1.497475
-- ssePoint1=0.169806 ssePoint2=0.189264
Interface fit iteration 13: widthIntervalStart=1.000000, widthIntervalPoint1=1.117438, widthIntervalPoint2=1.190018, widthIntervalEnd=1.307456
-- ssePoint1=0.163263 ssePoint2=0.169806
Interface fit iteration 14: widthIntervalStart=1.000000, widthIntervalPoint1=1.072581, widthIntervalPoint2=1.117438, widthIntervalEnd=1.190018
-- ssePoint1=0.161505 ssePoint2=0.163263
Interface fit iteration 15: widthIntervalStart=1.000000, widthIntervalPoint1=1.044857, widthIntervalPoint2=1.072581, widthIntervalEnd=1.117438
-- ssePoint1=0.161335 ssePoint2=0.161505
Interface fit iteration 16: widthIntervalStart=1.000000, widthIntervalPoint1=1.027723, widthIntervalPoint2=1.044857, widthIntervalEnd=1.072581
-- ssePoint1=0.161588 ssePoint2=0.161335
Interface fit iteration 17: widthIntervalStart=1.027723, widthIntervalPoint1=1.044857, widthIntervalPoint2=1.055447, widthIntervalEnd=1.072581
-- ssePoint1=0.161335 ssePoint2=0.161316
Interface fit iteration 18: widthIntervalStart=1.044857, widthIntervalPoint1=1.055447, widthIntervalPoint2=1.061991, widthIntervalEnd=1.072581
-- ssePoint1=0.161316 ssePoint2=0.161356
Interface fit iteration 19: widthIntervalStart=1.044857, widthIntervalPoint1=1.051402, widthIntervalPoint2=1.055447, widthIntervalEnd=1.061991
-- ssePoint1=0.161311 ssePoint2=0.161316
Interface fit iteration 20: widthIntervalStart=1.044857, widthIntervalPoint1=1.048902, widthIntervalPoint2=1.051402, widthIntervalEnd=1.055447
-- ssePoint1=0.161315 ssePoint2=0.161311
Interface fit iteration 21: widthIntervalStart=1.048902, widthIntervalPoint1=1.051402, widthIntervalPoint2=1.052947, widthIntervalEnd=1.055447
-- ssePoint1=0.161311 ssePoint2=0.161311
Interface fit iteration 22: widthIntervalStart=1.048902, widthIntervalPoint1=1.050447, widthIntervalPoint2=1.051402, widthIntervalEnd=1.052947
-- ssePoint1=0.161312 ssePoint2=0.161311
Interface fit iteration 23: widthIntervalStart=1.050447, widthIntervalPoint1=1.051402, widthIntervalPoint2=1.051992, widthIntervalEnd=1.052947
-- ssePoint1=0.161311 ssePoint2=0.161310
Interface fit iteration 24: widthIntervalStart=1.051402, widthIntervalPoint1=1.051992, widthIntervalPoint2=1.052357, widthIntervalEnd=1.052947
-- ssePoint1=0.161310 ssePoint2=0.161310
determined interface width=1.051879 for (1.000000,0.000000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=3.326334, gammaMu=0.900340, gammaFactor=1.000000 (effective gammaMu=0.900340)

nA0=0.000000	nB0=1.000000

Fitting interface width for (0.000000,1.000000)...
01: interfaceWidth=3.591650, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.900340, gammaFactor=1.000000 (effective gammaMu=0.900340)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=34.077538 ssePoint2=55.771850
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=20.558175 ssePoint2=34.077538
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=12.233024 ssePoint2=20.558175
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=7.134760 ssePoint2=12.233024
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=4.049254 ssePoint2=7.134760
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=2.225433 ssePoint2=4.049254
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=1.190925 ssePoint2=2.225433
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.638978 ssePoint2=1.190925
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.366332 ssePoint2=0.638978
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.242636 ssePoint2=0.366332
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.191244 ssePoint2=0.242636
Interface fit iteration 12: widthIntervalStart=1.000000, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.307456, widthIntervalEnd=1.497475
-- ssePoint1=0.171794 ssePoint2=0.191244
Interface fit iteration 13: widthIntervalStart=1.000000, widthIntervalPoint1=1.117438, widthIntervalPoint2=1.190018, widthIntervalEnd=1.307456
-- ssePoint1=0.165256 ssePoint2=0.171794
Interface fit iteration 14: widthIntervalStart=1.000000, widthIntervalPoint1=1.072581, widthIntervalPoint2=1.117438, widthIntervalEnd=1.190018
-- ssePoint1=0.163501 ssePoint2=0.165256
Interface fit iteration 15: widthIntervalStart=1.000000, widthIntervalPoint1=1.044857, widthIntervalPoint2=1.072581, widthIntervalEnd=1.117438
-- ssePoint1=0.163333 ssePoint2=0.163501
Interface fit iteration 16: widthIntervalStart=1.000000, widthIntervalPoint1=1.027723, widthIntervalPoint2=1.044857, widthIntervalEnd=1.072581
-- ssePoint1=0.163588 ssePoint2=0.163333
Interface fit iteration 17: widthIntervalStart=1.027723, widthIntervalPoint1=1.044857, widthIntervalPoint2=1.055447, widthIntervalEnd=1.072581
-- ssePoint1=0.163333 ssePoint2=0.163313
Interface fit iteration 18: widthIntervalStart=1.044857, widthIntervalPoint1=1.055447, widthIntervalPoint2=1.061991, widthIntervalEnd=1.072581
-- ssePoint1=0.163313 ssePoint2=0.163353
Interface fit iteration 19: widthIntervalStart=1.044857, widthIntervalPoint1=1.051402, widthIntervalPoint2=1.055447, widthIntervalEnd=1.061991
-- ssePoint1=0.163308 ssePoint2=0.163313
Interface fit iteration 20: widthIntervalStart=1.044857, widthIntervalPoint1=1.048902, widthIntervalPoint2=1.051402, widthIntervalEnd=1.055447
-- ssePoint1=0.163313 ssePoint2=0.163308
Interface fit iteration 21: widthIntervalStart=1.048902, widthIntervalPoint1=1.051402, widthIntervalPoint2=1.052947, widthIntervalEnd=1.055447
-- ssePoint1=0.163308 ssePoint2=0.163308
Interface fit iteration 22: widthIntervalStart=1.048902, widthIntervalPoint1=1.050447, widthIntervalPoint2=1.051402, widthIntervalEnd=1.052947
-- ssePoint1=0.163309 ssePoint2=0.163308
Interface fit iteration 23: widthIntervalStart=1.050447, widthIntervalPoint1=1.051402, widthIntervalPoint2=1.051992, widthIntervalEnd=1.052947
-- ssePoint1=0.163308 ssePoint2=0.163308
Interface fit iteration 24: widthIntervalStart=1.051402, widthIntervalPoint1=1.051992, widthIntervalPoint2=1.052357, widthIntervalEnd=1.052947
-- ssePoint1=0.163308 ssePoint2=0.163308
determined interface width=1.051879 for (0.000000,1.000000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=3.326334, gammaMu=0.900340, gammaFactor=1.000000 (effective gammaMu=0.900340)

Read three-phase region coordinates: (0.000000,0.000000) (0.000000,0.000000) (0.000000,0.000000)


nA0=1.000000	nB0=0.100000

Fitting interface width for (1.000000,0.100000)...
01: interfaceWidth=3.427173, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.014499, gammaFactor=1.000000 (effective gammaMu=1.014499)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=24.258857 ssePoint2=39.941351
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=14.487657 ssePoint2=24.258857
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=8.478611 ssePoint2=14.487657
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=4.811105 ssePoint2=8.478611
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=2.608356 ssePoint2=4.811105
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=1.326734 ssePoint2=2.608356
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.621056 ssePoint2=1.326734
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.263460 ssePoint2=0.621056
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.101530 ssePoint2=0.263460
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.038635 ssePoint2=0.101530
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.019868 ssePoint2=0.038635
Interface fit iteration 12: widthIntervalStart=1.000000, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.307456, widthIntervalEnd=1.497475
-- ssePoint1=0.017888 ssePoint2=0.019868
Interface fit iteration 13: widthIntervalStart=1.000000, widthIntervalPoint1=1.117438, widthIntervalPoint2=1.190018, widthIntervalEnd=1.307456
-- ssePoint1=0.020862 ssePoint2=0.017888
Interface fit iteration 14: widthIntervalStart=1.117438, widthIntervalPoint1=1.190018, widthIntervalPoint2=1.234876, widthIntervalEnd=1.307456
-- ssePoint1=0.017888 ssePoint2=0.017692
Interface fit iteration 15: widthIntervalStart=1.190018, widthIntervalPoint1=1.234876, widthIntervalPoint2=1.262599, widthIntervalEnd=1.307456
-- ssePoint1=0.017692 ssePoint2=0.018169
Interface fit iteration 16: widthIntervalStart=1.190018, widthIntervalPoint1=1.217742, widthIntervalPoint2=1.234876, widthIntervalEnd=1.262599
-- ssePoint1=0.017623 ssePoint2=0.017692
Interface fit iteration 17: widthIntervalStart=1.190018, widthIntervalPoint1=1.207152, widthIntervalPoint2=1.217742, widthIntervalEnd=1.234876
-- ssePoint1=0.017669 ssePoint2=0.017623
Interface fit iteration 18: widthIntervalStart=1.207152, widthIntervalPoint1=1.217742, widthIntervalPoint2=1.224286, widthIntervalEnd=1.234876
-- ssePoint1=0.017623 ssePoint2=0.017629
Interface fit iteration 19: widthIntervalStart=1.207152, widthIntervalPoint1=1.213697, widthIntervalPoint2=1.217742, widthIntervalEnd=1.224286
-- ssePoint1=0.017633 ssePoint2=0.017623
Interface fit iteration 20: widthIntervalStart=1.213697, widthIntervalPoint1=1.217742, widthIntervalPoint2=1.220242, widthIntervalEnd=1.224286
-- ssePoint1=0.017623 ssePoint2=0.017622
Interface fit iteration 21: widthIntervalStart=1.217742, widthIntervalPoint1=1.220242, widthIntervalPoint2=1.221787, widthIntervalEnd=1.224286
-- ssePoint1=0.017622 ssePoint2=0.017624
Interface fit iteration 22: widthIntervalStart=1.217742, widthIntervalPoint1=1.219287, widthIntervalPoint2=1.220242, widthIntervalEnd=1.221787
-- ssePoint1=0.017622 ssePoint2=0.017622
Interface fit iteration 23: widthIntervalStart=1.217742, widthIntervalPoint1=1.218697, widthIntervalPoint2=1.219287, widthIntervalEnd=1.220242
-- ssePoint1=0.017623 ssePoint2=0.017622
Interface fit iteration 24: widthIntervalStart=1.218697, widthIntervalPoint1=1.219287, widthIntervalPoint2=1.219652, widthIntervalEnd=1.220242
-- ssePoint1=0.017622 ssePoint2=0.017622
determined interface width=1.219764 for (1.000000,0.100000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=3.857233, gammaMu=1.014499, gammaFactor=1.000000 (effective gammaMu=1.014499)

nA0=1.000000	nB0=0.200000

Fitting interface width for (1.000000,0.200000)...
01: interfaceWidth=3.296242, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.160332, gammaFactor=1.000000 (effective gammaMu=1.160332)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=16.401461 ssePoint2=27.188314
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=9.684138 ssePoint2=16.401461
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=5.562827 ssePoint2=9.684138
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=3.062216 ssePoint2=5.562827
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.580124 ssePoint2=3.062216
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.741236 ssePoint2=1.580124
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.303140 ssePoint2=0.741236
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.102001 ssePoint2=0.303140
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.027458 ssePoint2=0.102001
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.011254 ssePoint2=0.027458
Interface fit iteration 11: widthIntervalStart=1.000000, widthIntervalPoint1=1.307456, widthIntervalPoint2=1.497475, widthIntervalEnd=1.804931
-- ssePoint1=0.016744 ssePoint2=0.011254
Interface fit iteration 12: widthIntervalStart=1.307456, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.614913, widthIntervalEnd=1.804931
