Phase 3 -eigenvalue: 1=(1.016402,1.256141) 2=(0.942864,1.344912) 3=(0.980584,1.299129)
Take 2... AT=0.980000 BT=1.300000: phase A=0.980584 B=1.299129
... repacking: A1=0.054056 B1=0.071680 V1=0.166838 A2=0.055121 B2=0.072964 V2=0.166838 A3=0.870823 B3=1.155356 V3=0.666325
... new densities: 1=(0.324006,0.429637) 2=(0.330387,0.437337) 3=(1.306904,1.733923)
hmm, another - eigenvalue... -3: 1=(1.025124,1.245811) 2=(1.023638,1.247587) 3=(0.968330,1.314015)

Phase 3 -eigenvalue: 1=(1.025124,1.245811) 2=(1.023638,1.247587) 3=(0.968330,1.314015)
Take 3... AT=0.980000 BT=1.300000: phase A=0.968330 B=1.314015
... repacking: A1=0.302199 B1=0.410264 V1=0.395843 A2=0.304719 B2=0.413317 V2=0.395843 A3=0.373083 B3=0.476419 V3=0.208314
... new densities: 1=(0.763430,1.036432) 2=(0.769797,1.044144) 3=(1.790964,2.287023)
... reminimizing had no effect: 1=(0.763430,1.036432) 2=(0.769797,1.044144) 3=(1.790964,2.287023)


Phase 3 -eigenvalue: 1=(1.105286,1.158987) 2=(0.868018,1.444977) 3=(0.868010,1.444987)
Take 2... AT=0.980000 BT=1.310000: phase A=0.868010 B=1.444987
... repacking: A1=0.024288 B1=0.040588 V1=0.119186 A2=0.025033 B2=0.041518 V2=0.119186 A3=0.930678 B3=1.227894 V3=0.761628
... new densities: 1=(0.203785,0.340542) 2=(0.210034,0.348348) 3=(1.221960,1.612197)
"metastable" again... 1=(1.104918,1.159416) 2=(1.104909,1.159426) 3=(0.867698,1.445376)

Scanning column nA0=0.990000
Scanning column nA0=1.000000
Scanning column nA0=1.010000
Scanning column nA0=1.020000
Scanning column nA0=1.030000
Scanning column nA0=1.040000
Scanning column nA0=1.050000
Scanning column nA0=1.060000
Scanning column nA0=1.070000
Scanning column nA0=1.080000
Scanning column nA0=1.090000
Scanning column nA0=1.100000
Scanning column nA0=1.110000
Scanning column nA0=1.120000
Scanning column nA0=1.130000
Scanning column nA0=1.140000
Scanning column nA0=1.150000
Scanning column nA0=1.160000
Scanning column nA0=1.170000
Scanning column nA0=1.180000
Scanning column nA0=1.190000
Scanning column nA0=1.200000
Scanning column nA0=1.210000
Scanning column nA0=1.220000
Scanning column nA0=1.230000
Scanning column nA0=1.240000
Scanning column nA0=1.250000
Scanning column nA0=1.260000
Scanning column nA0=1.270000
Scanning column nA0=1.280000
Scanning column nA0=1.290000
Scanning column nA0=1.300000
Scanning column nA0=1.310000
Scanning column nA0=1.320000
Scanning column nA0=1.330000
Scanning column nA0=1.340000
Scanning column nA0=1.350000
Scanning column nA0=1.360000
Scanning column nA0=1.370000
Scanning column nA0=1.380000
Scanning column nA0=1.390000
Scanning column nA0=1.400000
Scanning column nA0=1.410000
Scanning column nA0=1.420000
Scanning column nA0=1.430000
Scanning column nA0=1.440000
Scanning column nA0=1.450000
Scanning column nA0=1.460000
Scanning column nA0=1.470000
Scanning column nA0=1.480000
Scanning column nA0=1.490000

Phase 1 -eigenvalue: 1=(1.490079,0.979911) 2=(1.489924,0.980086) 3=(1.490000,0.980000)
Take 2... AT=1.490000 BT=0.980000: phase A=1.490079 B=0.979911
... repacking: A1=0.079774 B1=0.052205 V1=0.164167 A2=0.080862 B2=0.053433 V2=0.164167 A3=1.329364 B3=0.874362 V3=0.671665
... new densities: 1=(0.485929,0.317996) 2=(0.492560,0.325481) 3=(1.979206,1.301782)
"metastable" again... 1=(0.496412,2.160927) 2=(0.496416,2.160922) 3=(1.736813,0.686650)

Scanning column nA0=1.500000

Phase 1 -eigenvalue: 1=(1.500067,0.969924) 2=(1.499935,0.970073) 3=(1.500000,0.970000)
Take 2... AT=1.500000 BT=0.970000: phase A=1.500067 B=0.969924
... repacking: A1=0.080311 B1=0.051666 V1=0.164167 A2=0.081400 B2=0.052894 V2=0.164167 A3=1.338289 B3=0.865439 V3=0.671667
... new densities: 1=(0.489204,0.314718) 2=(0.495840,0.322199) 3=(1.992489,1.288495)
"metastable" again... 1=(0.495197,2.164195) 2=(0.495195,2.164195) 3=(1.739744,0.685067)

Scanning column nA0=1.510000
Scanning column nA0=1.520000
Scanning column nA0=1.530000
Scanning column nA0=1.540000
Scanning column nA0=1.550000
Scanning column nA0=1.560000
Scanning column nA0=1.570000
Scanning column nA0=1.580000
Scanning column nA0=1.590000
Scanning column nA0=1.600000
Scanning column nA0=1.610000
Scanning column nA0=1.620000
Scanning column nA0=1.630000
Scanning column nA0=1.640000
Scanning column nA0=1.650000
Scanning column nA0=1.660000
Scanning column nA0=1.670000
Scanning column nA0=1.680000
Scanning column nA0=1.690000
Scanning column nA0=1.700000
Scanning column nA0=1.710000
Scanning column nA0=1.720000
Scanning column nA0=1.730000
Scanning column nA0=1.740000
Scanning column nA0=1.750000
Scanning column nA0=1.760000
Scanning column nA0=1.770000
Scanning column nA0=1.780000
Scanning column nA0=1.790000
Scanning column nA0=1.800000
Scanning column nA0=1.810000
Scanning column nA0=1.820000
Scanning column nA0=1.830000
Scanning column nA0=1.840000
Scanning column nA0=1.850000
Scanning column nA0=1.860000
Scanning column nA0=1.870000
Scanning column nA0=1.880000
Scanning column nA0=1.890000
Scanning column nA0=1.900000
Scanning column nA0=1.910000
Scanning column nA0=1.920000
Scanning column nA0=1.930000
Scanning column nA0=1.940000
Scanning column nA0=1.950000
Scanning column nA0=1.960000
Scanning column nA0=1.970000
Scanning column nA0=1.980000
Scanning column nA0=1.990000
Scanning column nA0=2.000000
Scanning column nA0=2.010000
Scanning column nA0=2.020000
Scanning column nA0=2.030000
Scanning column nA0=2.040000
Scanning column nA0=2.050000
Scanning column nA0=2.060000
Scanning column nA0=2.070000
Scanning column nA0=2.080000
Scanning column nA0=2.090000
Scanning column nA0=2.100000
Scanning column nA0=2.110000
Scanning column nA0=2.120000
Scanning column nA0=2.130000
Scanning column nA0=2.140000
Scanning column nA0=2.150000
Scanning column nA0=2.160000
Scanning column nA0=2.170000
Scanning column nA0=2.180000
Scanning column nA0=2.190000
Scanning column nA0=2.200000
Scanning column nA0=2.210000
Scanning column nA0=2.220000
Scanning column nA0=2.230000
Scanning column nA0=2.240000
Scanning column nA0=2.250000
Scanning column nA0=2.260000
Scanning column nA0=2.270000
Scanning column nA0=2.280000
Scanning column nA0=2.290000
Scanning column nA0=2.300000
Scanning column nA0=2.310000
Scanning column nA0=2.320000
Scanning column nA0=2.330000
Scanning column nA0=2.340000
Scanning column nA0=2.350000
Scanning column nA0=2.360000
Scanning column nA0=2.370000
Scanning column nA0=2.380000
Scanning column nA0=2.390000
Scanning column nA0=2.400000
Scanning column nA0=2.410000
Scanning column nA0=2.420000
Scanning column nA0=2.430000
Scanning column nA0=2.440000
Scanning column nA0=2.450000
Scanning column nA0=2.460000
Scanning column nA0=2.470000
Scanning column nA0=2.480000
Scanning column nA0=2.490000
Scanning column nA0=2.500000
Scanning column nA0=2.510000
Scanning column nA0=2.520000
Scanning column nA0=2.530000
Scanning column nA0=2.540000
Scanning column nA0=2.550000
Scanning column nA0=2.560000
Scanning column nA0=2.570000
Scanning column nA0=2.580000
Scanning column nA0=2.590000
Scanning column nA0=2.600000
Scanning column nA0=2.610000
Scanning column nA0=2.620000
Scanning column nA0=2.630000
Scanning column nA0=2.640000
Scanning column nA0=2.650000
Scanning column nA0=2.660000
Scanning column nA0=2.670000
Scanning column nA0=2.680000
Scanning column nA0=2.690000
Scanning column nA0=2.700000
Scanning column nA0=2.710000
Scanning column nA0=2.720000
Scanning column nA0=2.730000
Scanning column nA0=2.740000
Scanning column nA0=2.750000
Scanning column nA0=2.760000
Scanning column nA0=2.770000
Scanning column nA0=2.780000
Scanning column nA0=2.790000
Scanning column nA0=2.800000
Scanning column nA0=2.810000
Scanning column nA0=2.820000
Scanning column nA0=2.830000
Scanning column nA0=2.840000
Scanning column nA0=2.850000
Scanning column nA0=2.860000
Scanning column nA0=2.870000
Scanning column nA0=2.880000
Scanning column nA0=2.890000
Scanning column nA0=2.900000
Scanning column nA0=2.910000
Scanning column nA0=2.920000
Scanning column nA0=2.930000
Scanning column nA0=2.940000
Scanning column nA0=2.950000
Scanning column nA0=2.960000
Scanning column nA0=2.970000
Scanning column nA0=2.980000
Scanning column nA0=2.990000


3-phase region defined by (0.000000,0.000000)
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
processing 2-phase densities...
processing 3-phase densities...
Pressure and chemical potential deviations complete

Building binodal lines...
Binodal lines complete
Gnuplot scripts created!

Processor time... 43:52:07
Clock time... 11:49:03

Done! Free energy minimization complete.
--------------------------------------------------------------------------------------------------------------


nA0=1.000000	nB0=0.000000

Fitting interface width for (1.000000,0.000000)...
01: interfaceWidth=5.049072, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.149130, gammaFactor=1.000000 (effective gammaMu=1.149130)
"log" grad-Mu forcing: -nx*grad(Mux)-theta*grad(nx)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=9.556712 ssePoint2=16.166618
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=5.458297 ssePoint2=9.556712
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=2.967195 ssePoint2=5.458297
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=1.488149 ssePoint2=2.967195
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.652804 ssePoint2=1.488149
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.225722 ssePoint2=0.652804
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.046158 ssePoint2=0.225722
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.000571 ssePoint2=0.046158
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.014223 ssePoint2=0.000571
Interface fit iteration 10: widthIntervalStart=1.804931, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.609863, widthIntervalEnd=3.107337
-- ssePoint1=0.000571 ssePoint2=0.009774
Interface fit iteration 11: widthIntervalStart=1.804931, widthIntervalPoint1=2.112388, widthIntervalPoint2=2.302406, widthIntervalEnd=2.609863
-- ssePoint1=0.001148 ssePoint2=0.000571
Interface fit iteration 12: widthIntervalStart=2.112388, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.419844, widthIntervalEnd=2.609863
-- ssePoint1=0.000571 ssePoint2=0.002706
Interface fit iteration 13: widthIntervalStart=2.112388, widthIntervalPoint1=2.229826, widthIntervalPoint2=2.302406, widthIntervalEnd=2.419844
-- ssePoint1=0.000178 ssePoint2=0.000571
Interface fit iteration 14: widthIntervalStart=2.112388, widthIntervalPoint1=2.184968, widthIntervalPoint2=2.229826, widthIntervalEnd=2.302406
-- ssePoint1=0.000308 ssePoint2=0.000178
Interface fit iteration 15: widthIntervalStart=2.184968, widthIntervalPoint1=2.229826, widthIntervalPoint2=2.257549, widthIntervalEnd=2.302406
-- ssePoint1=0.000178 ssePoint2=0.000242
Interface fit iteration 16: widthIntervalStart=2.184968, widthIntervalPoint1=2.212692, widthIntervalPoint2=2.229826, widthIntervalEnd=2.257549
-- ssePoint1=0.000194 ssePoint2=0.000178
Interface fit iteration 17: widthIntervalStart=2.212692, widthIntervalPoint1=2.229826, widthIntervalPoint2=2.240415, widthIntervalEnd=2.257549
-- ssePoint1=0.000178 ssePoint2=0.000190
Interface fit iteration 18: widthIntervalStart=2.212692, widthIntervalPoint1=2.223281, widthIntervalPoint2=2.229826, widthIntervalEnd=2.240415
-- ssePoint1=0.000179 ssePoint2=0.000178
Interface fit iteration 19: widthIntervalStart=2.223281, widthIntervalPoint1=2.229826, widthIntervalPoint2=2.233870, widthIntervalEnd=2.240415
-- ssePoint1=0.000178 ssePoint2=0.000181
Interface fit iteration 20: widthIntervalStart=2.223281, widthIntervalPoint1=2.227326, widthIntervalPoint2=2.229826, widthIntervalEnd=2.233870
-- ssePoint1=0.000178 ssePoint2=0.000178
Interface fit iteration 21: widthIntervalStart=2.223281, widthIntervalPoint1=2.225781, widthIntervalPoint2=2.227326, widthIntervalEnd=2.229826
-- ssePoint1=0.000178 ssePoint2=0.000178
Interface fit iteration 22: widthIntervalStart=2.225781, widthIntervalPoint1=2.227326, widthIntervalPoint2=2.228281, widthIntervalEnd=2.229826
-- ssePoint1=0.000178 ssePoint2=0.000178
Interface fit iteration 23: widthIntervalStart=2.225781, widthIntervalPoint1=2.226736, widthIntervalPoint2=2.227326, widthIntervalEnd=2.228281
-- ssePoint1=0.000178 ssePoint2=0.000178
Interface fit iteration 24: widthIntervalStart=2.226736, widthIntervalPoint1=2.227326, widthIntervalPoint2=2.227690, widthIntervalEnd=2.228281
-- ssePoint1=0.000178 ssePoint2=0.000178
determined interface width=2.227213 for (1.000000,0.000000)

02: interfaceWidth=2.227213, kappa=0.100000, kappaFactor=7.043066, gammaMu=1.149130, gammaFactor=1.000000 (effective gammaMu=1.149130)

nA0=0.000000	nB0=1.000000

Fitting interface width for (0.000000,1.000000)...
01: interfaceWidth=5.016476, kappa=0.100000, kappaFactor=1.000000, gammaMu=0.887935, gammaFactor=1.000000 (effective gammaMu=0.887935)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=21.598932 ssePoint2=36.213493
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=12.520575 ssePoint2=21.598932
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=6.977341 ssePoint2=12.520575
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=3.650649 ssePoint2=6.977341
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=1.726468 ssePoint2=3.650649
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.691633 ssePoint2=1.726468
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.204720 ssePoint2=0.691633
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.028037 ssePoint2=0.204720
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.002176 ssePoint2=0.028037
Interface fit iteration 10: widthIntervalStart=1.000000, widthIntervalPoint1=1.497475, widthIntervalPoint2=1.804931, widthIntervalEnd=2.302406
-- ssePoint1=0.033388 ssePoint2=0.002176
Interface fit iteration 11: widthIntervalStart=1.497475, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.994950, widthIntervalEnd=2.302406
-- ssePoint1=0.002176 ssePoint2=0.002325
Interface fit iteration 12: widthIntervalStart=1.497475, widthIntervalPoint1=1.687493, widthIntervalPoint2=1.804931, widthIntervalEnd=1.994950
-- ssePoint1=0.009127 ssePoint2=0.002176
Interface fit iteration 13: widthIntervalStart=1.687493, widthIntervalPoint1=1.804931, widthIntervalPoint2=1.877512, widthIntervalEnd=1.994950
-- ssePoint1=0.002176 ssePoint2=0.000653
Interface fit iteration 14: widthIntervalStart=1.804931, widthIntervalPoint1=1.877512, widthIntervalPoint2=1.922369, widthIntervalEnd=1.994950
-- ssePoint1=0.000653 ssePoint2=0.000707
Interface fit iteration 15: widthIntervalStart=1.804931, widthIntervalPoint1=1.849789, widthIntervalPoint2=1.877512, widthIntervalEnd=1.922369
-- ssePoint1=0.000995 ssePoint2=0.000653
Interface fit iteration 16: widthIntervalStart=1.849789, widthIntervalPoint1=1.877512, widthIntervalPoint2=1.894646, widthIntervalEnd=1.922369
-- ssePoint1=0.000653 ssePoint2=0.000586
Interface fit iteration 17: widthIntervalStart=1.877512, widthIntervalPoint1=1.894646, widthIntervalPoint2=1.905235, widthIntervalEnd=1.922369
-- ssePoint1=0.000586 ssePoint2=0.000599
Interface fit iteration 18: widthIntervalStart=1.877512, widthIntervalPoint1=1.888101, widthIntervalPoint2=1.894646, widthIntervalEnd=1.905235
-- ssePoint1=0.000599 ssePoint2=0.000586
Interface fit iteration 19: widthIntervalStart=1.888101, widthIntervalPoint1=1.894646, widthIntervalPoint2=1.898691, widthIntervalEnd=1.905235
-- ssePoint1=0.000586 ssePoint2=0.000586
Interface fit iteration 20: widthIntervalStart=1.888101, widthIntervalPoint1=1.892146, widthIntervalPoint2=1.894646, widthIntervalEnd=1.898691
-- ssePoint1=0.000589 ssePoint2=0.000586
Interface fit iteration 21: widthIntervalStart=1.892146, widthIntervalPoint1=1.894646, widthIntervalPoint2=1.896191, widthIntervalEnd=1.898691
-- ssePoint1=0.000586 ssePoint2=0.000585
Interface fit iteration 22: widthIntervalStart=1.894646, widthIntervalPoint1=1.896191, widthIntervalPoint2=1.897146, widthIntervalEnd=1.898691
-- ssePoint1=0.000585 ssePoint2=0.000585
Interface fit iteration 23: widthIntervalStart=1.894646, widthIntervalPoint1=1.895601, widthIntervalPoint2=1.896191, widthIntervalEnd=1.897146
-- ssePoint1=0.000585 ssePoint2=0.000585
Interface fit iteration 24: widthIntervalStart=1.895601, widthIntervalPoint1=1.896191, widthIntervalPoint2=1.896556, widthIntervalEnd=1.897146
-- ssePoint1=0.000585 ssePoint2=0.000585
determined interface width=1.896668 for (0.000000,1.000000)

02: interfaceWidth=2.000000, kappa=0.100000, kappaFactor=5.997792, gammaMu=0.887935, gammaFactor=1.000000 (effective gammaMu=0.887935)

Read three-phase region coordinates: (0.000000,0.000000) (0.000000,0.000000) (0.000000,0.000000)


nA0=1.000000	nB0=0.100000

Fitting interface width for (1.000000,0.100000)...
01: interfaceWidth=4.432921, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.446225, gammaFactor=1.000000 (effective gammaMu=1.446225)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=1.593125 ssePoint2=2.924575
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=0.789528 ssePoint2=1.593125
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=0.332798 ssePoint2=0.789528
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=0.100998 ssePoint2=0.332798
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.011605 ssePoint2=0.100998
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.003282 ssePoint2=0.011605
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.031168 ssePoint2=0.003282
Interface fit iteration 8: widthIntervalStart=3.107337, widthIntervalPoint1=4.409744, widthIntervalPoint2=5.214675, widthIntervalEnd=6.517081
-- ssePoint1=0.003282 ssePoint2=0.000222
Interface fit iteration 9: widthIntervalStart=4.409744, widthIntervalPoint1=5.214675, widthIntervalPoint2=5.712150, widthIntervalEnd=6.517081
-- ssePoint1=0.000222 ssePoint2=0.002477
Interface fit iteration 10: widthIntervalStart=4.409744, widthIntervalPoint1=4.907218, widthIntervalPoint2=5.214675, widthIntervalEnd=5.712150
-- ssePoint1=0.000334 ssePoint2=0.000222
Interface fit iteration 11: widthIntervalStart=4.907218, widthIntervalPoint1=5.214675, widthIntervalPoint2=5.404693, widthIntervalEnd=5.712150
-- ssePoint1=0.000222 ssePoint2=0.000745
Interface fit iteration 12: widthIntervalStart=4.907218, widthIntervalPoint1=5.097237, widthIntervalPoint2=5.214675, widthIntervalEnd=5.404693
-- ssePoint1=0.000121 ssePoint2=0.000222
Interface fit iteration 13: widthIntervalStart=4.907218, widthIntervalPoint1=5.024656, widthIntervalPoint2=5.097237, widthIntervalEnd=5.214675
-- ssePoint1=0.000146 ssePoint2=0.000121
Interface fit iteration 14: widthIntervalStart=5.024656, widthIntervalPoint1=5.097237, widthIntervalPoint2=5.142094, widthIntervalEnd=5.214675
-- ssePoint1=0.000121 ssePoint2=0.000139
Interface fit iteration 15: widthIntervalStart=5.024656, widthIntervalPoint1=5.069514, widthIntervalPoint2=5.097237, widthIntervalEnd=5.142094
-- ssePoint1=0.000123 ssePoint2=0.000121
Interface fit iteration 16: widthIntervalStart=5.069514, widthIntervalPoint1=5.097237, widthIntervalPoint2=5.114371, widthIntervalEnd=5.142094
