Scanning column nA0=0.560000
Scanning column nA0=0.570000
Scanning column nA0=0.580000
Scanning column nA0=0.590000
Scanning column nA0=0.600000
Scanning column nA0=0.610000
Scanning column nA0=0.620000
Scanning column nA0=0.630000
Scanning column nA0=0.640000
Scanning column nA0=0.650000
Scanning column nA0=0.660000
Scanning column nA0=0.670000
Scanning column nA0=0.680000
Scanning column nA0=0.690000
Scanning column nA0=0.700000
Scanning column nA0=0.710000
Scanning column nA0=0.720000
Scanning column nA0=0.730000
Scanning column nA0=0.740000
Scanning column nA0=0.750000
Scanning column nA0=0.760000
Scanning column nA0=0.770000
Scanning column nA0=0.780000
Scanning column nA0=0.790000
Scanning column nA0=0.800000
Scanning column nA0=0.810000
Scanning column nA0=0.820000
Scanning column nA0=0.830000
Scanning column nA0=0.840000
Scanning column nA0=0.850000
Scanning column nA0=0.860000
Scanning column nA0=0.870000
Scanning column nA0=0.880000
Scanning column nA0=0.890000
Scanning column nA0=0.900000
Scanning column nA0=0.910000
Scanning column nA0=0.920000
Scanning column nA0=0.930000
Scanning column nA0=0.940000
Scanning column nA0=0.950000

Phase 3 -eigenvalue: 1=(0.980578,0.126381) 2=(0.927365,0.115319) 3=(0.945010,0.118915)
Take 2... AT=0.950000 BT=0.120000: phase A=0.945010 B=0.118915
... repacking: A1=0.054285 B1=0.006558 V1=0.168185 A2=0.052638 B2=0.006897 V2=0.168185 A3=0.843078 B3=0.106545 V3=0.663631
... new densities: 1=(0.322769,0.038991) 2=(0.312975,0.041008) 3=(1.270402,0.160549)
hmm, another - eigenvalue... -3: 1=(0.920507,0.113969) 2=(0.920674,0.114002) 3=(0.957619,0.121558)

Phase 3 -eigenvalue: 1=(0.920507,0.113969) 2=(0.920674,0.114002) 3=(0.957619,0.121558)
Take 3... AT=0.950000 BT=0.120000: phase A=0.957619 B=0.121558
... repacking: A1=0.303975 B1=0.037933 V1=0.397114 A2=0.300088 B2=0.038745 V2=0.397114 A3=0.345937 B3=0.043321 V3=0.205773
... new densities: 1=(0.765462,0.095523) 2=(0.755673,0.097567) 3=(1.681159,0.210531)
hmm, another - eigenvalue... -1: 1=(0.952511,0.120468) 2=(0.923202,0.114482) 3=(0.976786,0.125573)

Phase 1 -eigenvalue: 1=(0.952511,0.120468) 2=(0.923202,0.114482) 3=(0.976786,0.125573)
Take 4... AT=0.950000 BT=0.120000: phase A=0.952511 B=0.120468
... repacking: A1=0.061358 B1=0.007469 V1=0.178187 A2=0.059613 B2=0.007831 V2=0.178187 A3=0.829028 B3=0.104700 V3=0.643626
... new densities: 1=(0.344346,0.041915) 2=(0.334555,0.043948) 3=(1.288060,0.162673)
hmm, another - eigenvalue... -3: 1=(0.920491,0.113962) 2=(0.920318,0.113927) 3=(0.958447,0.121728)

Phase 3 -eigenvalue: 1=(0.920491,0.113962) 2=(0.920318,0.113927) 3=(0.958447,0.121728)
Take 5... AT=0.950000 BT=0.120000: phase A=0.958447 B=0.121728
... repacking: A1=0.291943 B1=0.036439 V1=0.388982 A2=0.288136 B2=0.037235 V2=0.388982 A3=0.369921 B3=0.046327 V3=0.222036
... new densities: 1=(0.750532,0.093677) 2=(0.740743,0.095723) 3=(1.666040,0.208644)
"metastable" again... 1=(0.931054,0.116052) 2=(0.932170,0.116279) 3=(0.981871,0.126646)

Scanning column nA0=0.960000
Scanning column nA0=0.970000
Scanning column nA0=0.980000
Scanning column nA0=0.990000
Scanning column nA0=1.000000
Scanning column nA0=1.010000
Scanning column nA0=1.020000
Scanning column nA0=1.030000
Scanning column nA0=1.040000
Scanning column nA0=1.050000
Scanning column nA0=1.060000
Scanning column nA0=1.070000
Scanning column nA0=1.080000
Scanning column nA0=1.090000
Scanning column nA0=1.100000
Scanning column nA0=1.110000
Scanning column nA0=1.120000
Scanning column nA0=1.130000
Scanning column nA0=1.140000
Scanning column nA0=1.150000
Scanning column nA0=1.160000
Scanning column nA0=1.170000
Scanning column nA0=1.180000
Scanning column nA0=1.190000
Scanning column nA0=1.200000
Scanning column nA0=1.210000
Scanning column nA0=1.220000
Scanning column nA0=1.230000
Scanning column nA0=1.240000
Scanning column nA0=1.250000
Scanning column nA0=1.260000
Scanning column nA0=1.270000
Scanning column nA0=1.280000
Scanning column nA0=1.290000
Scanning column nA0=1.300000
Scanning column nA0=1.310000
Scanning column nA0=1.320000
Scanning column nA0=1.330000
Scanning column nA0=1.340000
Scanning column nA0=1.350000
Scanning column nA0=1.360000
Scanning column nA0=1.370000
Scanning column nA0=1.380000
Scanning column nA0=1.390000
Scanning column nA0=1.400000
Scanning column nA0=1.410000
Scanning column nA0=1.420000
Scanning column nA0=1.430000
Scanning column nA0=1.440000
Scanning column nA0=1.450000
Scanning column nA0=1.460000
Scanning column nA0=1.470000
Scanning column nA0=1.480000
Scanning column nA0=1.490000
Scanning column nA0=1.500000
Scanning column nA0=1.510000
Scanning column nA0=1.520000
Scanning column nA0=1.530000
Scanning column nA0=1.540000
Scanning column nA0=1.550000
Scanning column nA0=1.560000
Scanning column nA0=1.570000
Scanning column nA0=1.580000
Scanning column nA0=1.590000
Scanning column nA0=1.600000
Scanning column nA0=1.610000
Scanning column nA0=1.620000
Scanning column nA0=1.630000
Scanning column nA0=1.640000
Scanning column nA0=1.650000
Scanning column nA0=1.660000
Scanning column nA0=1.670000
Scanning column nA0=1.680000
Scanning column nA0=1.690000
Scanning column nA0=1.700000
Scanning column nA0=1.710000
Scanning column nA0=1.720000
Scanning column nA0=1.730000
Scanning column nA0=1.740000
Scanning column nA0=1.750000
Scanning column nA0=1.760000
Scanning column nA0=1.770000
Scanning column nA0=1.780000
Scanning column nA0=1.790000
Scanning column nA0=1.800000
Scanning column nA0=1.810000
Scanning column nA0=1.820000
Scanning column nA0=1.830000
Scanning column nA0=1.840000
Scanning column nA0=1.850000
Scanning column nA0=1.860000
Scanning column nA0=1.870000
Scanning column nA0=1.880000
Scanning column nA0=1.890000
Scanning column nA0=1.900000
Scanning column nA0=1.910000
Scanning column nA0=1.920000
Scanning column nA0=1.930000
Scanning column nA0=1.940000
Scanning column nA0=1.950000
Scanning column nA0=1.960000
Scanning column nA0=1.970000
Scanning column nA0=1.980000
Scanning column nA0=1.990000
Scanning column nA0=2.000000
Scanning column nA0=2.010000
Scanning column nA0=2.020000
Scanning column nA0=2.030000
Scanning column nA0=2.040000
Scanning column nA0=2.050000
Scanning column nA0=2.060000
Scanning column nA0=2.070000
Scanning column nA0=2.080000
Scanning column nA0=2.090000
Scanning column nA0=2.100000
Scanning column nA0=2.110000
Scanning column nA0=2.120000
Scanning column nA0=2.130000
Scanning column nA0=2.140000
Scanning column nA0=2.150000
Scanning column nA0=2.160000
Scanning column nA0=2.170000
Scanning column nA0=2.180000
Scanning column nA0=2.190000
Scanning column nA0=2.200000
Scanning column nA0=2.210000
Scanning column nA0=2.220000
Scanning column nA0=2.230000
Scanning column nA0=2.240000
Scanning column nA0=2.250000
Scanning column nA0=2.260000
Scanning column nA0=2.270000
Scanning column nA0=2.280000
Scanning column nA0=2.290000
Scanning column nA0=2.300000
Scanning column nA0=2.310000
Scanning column nA0=2.320000
Scanning column nA0=2.330000
Scanning column nA0=2.340000
Scanning column nA0=2.350000
Scanning column nA0=2.360000
Scanning column nA0=2.370000
Scanning column nA0=2.380000
Scanning column nA0=2.390000
Scanning column nA0=2.400000
Scanning column nA0=2.410000
Scanning column nA0=2.420000
Scanning column nA0=2.430000
Scanning column nA0=2.440000
Scanning column nA0=2.450000
Scanning column nA0=2.460000
Scanning column nA0=2.470000
Scanning column nA0=2.480000
Scanning column nA0=2.490000
Scanning column nA0=2.500000
Scanning column nA0=2.510000
Scanning column nA0=2.520000
Scanning column nA0=2.530000
Scanning column nA0=2.540000
Scanning column nA0=2.550000
Scanning column nA0=2.560000
Scanning column nA0=2.570000
Scanning column nA0=2.580000
Scanning column nA0=2.590000
Scanning column nA0=2.600000
Scanning column nA0=2.610000
Scanning column nA0=2.620000
Scanning column nA0=2.630000
Scanning column nA0=2.640000
Scanning column nA0=2.650000
Scanning column nA0=2.660000
Scanning column nA0=2.670000
Scanning column nA0=2.680000
Scanning column nA0=2.690000
Scanning column nA0=2.700000
Scanning column nA0=2.710000
Scanning column nA0=2.720000
Scanning column nA0=2.730000
Scanning column nA0=2.740000
Scanning column nA0=2.750000
Scanning column nA0=2.760000
Scanning column nA0=2.770000
Scanning column nA0=2.780000
Scanning column nA0=2.790000
Scanning column nA0=2.800000
Scanning column nA0=2.810000
Scanning column nA0=2.820000
Scanning column nA0=2.830000
Scanning column nA0=2.840000
Scanning column nA0=2.850000
Scanning column nA0=2.860000
Scanning column nA0=2.870000
Scanning column nA0=2.880000
Scanning column nA0=2.890000
Scanning column nA0=2.900000
Scanning column nA0=2.910000
Scanning column nA0=2.920000
Scanning column nA0=2.930000
Scanning column nA0=2.940000
Scanning column nA0=2.950000
Scanning column nA0=2.960000
Scanning column nA0=2.970000
Scanning column nA0=2.980000
Scanning column nA0=2.990000


3-phase region defined by (0.000000,0.000000)
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
processing 2-phase densities...
processing 3-phase densities...
Pressure and chemical potential deviations complete

Building binodal lines...
Binodal lines complete
Gnuplot scripts created!

Processor time... 00:14:12
Clock time... 00:03:41

Done! Free energy minimization complete.
--------------------------------------------------------------------------------------------------------------


(1.000000,0.000000) is not expected to phase separate... skipping.

(0.000000,1.000000) is not expected to phase separate... skipping.


Read three-phase region coordinates: (0.000000,0.000000) (0.000000,0.000000) (0.000000,0.000000)

(1.000000,0.100000) is not expected to phase separate... skipping.

nA0=1.000000	nB0=0.200000

Fitting interface width for (1.000000,0.200000)...
01: interfaceWidth=3.408805, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.405640, gammaFactor=1.000000 (effective gammaMu=1.405640)
"log" grad-Mu forcing: -nx*grad(Mux)-theta*grad(nx)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=3.766850 ssePoint2=6.577460
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=2.037884 ssePoint2=3.766850
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=1.009123 ssePoint2=2.037884
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=0.428066 ssePoint2=1.009123
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.134671 ssePoint2=0.428066
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.019635 ssePoint2=0.134671
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.003104 ssePoint2=0.019635
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.029505 ssePoint2=0.003104
Interface fit iteration 9: widthIntervalStart=2.302406, widthIntervalPoint1=3.107337, widthIntervalPoint2=3.604812, widthIntervalEnd=4.409744
-- ssePoint1=0.003104 ssePoint2=0.002365
Interface fit iteration 10: widthIntervalStart=3.107337, widthIntervalPoint1=3.604812, widthIntervalPoint2=3.912269, widthIntervalEnd=4.409744
-- ssePoint1=0.002365 ssePoint2=0.006569
Interface fit iteration 11: widthIntervalStart=3.107337, widthIntervalPoint1=3.414794, widthIntervalPoint2=3.604812, widthIntervalEnd=3.912269
-- ssePoint1=0.001467 ssePoint2=0.002365
Interface fit iteration 12: widthIntervalStart=3.107337, widthIntervalPoint1=3.297356, widthIntervalPoint2=3.414794, widthIntervalEnd=3.604812
-- ssePoint1=0.001620 ssePoint2=0.001467
Interface fit iteration 13: widthIntervalStart=3.297356, widthIntervalPoint1=3.414794, widthIntervalPoint2=3.487374, widthIntervalEnd=3.604812
-- ssePoint1=0.001467 ssePoint2=0.001647
Interface fit iteration 14: widthIntervalStart=3.297356, widthIntervalPoint1=3.369936, widthIntervalPoint2=3.414794, widthIntervalEnd=3.487374
-- ssePoint1=0.001459 ssePoint2=0.001467
Interface fit iteration 15: widthIntervalStart=3.297356, widthIntervalPoint1=3.342213, widthIntervalPoint2=3.369936, widthIntervalEnd=3.414794
-- ssePoint1=0.001495 ssePoint2=0.001459
Interface fit iteration 16: widthIntervalStart=3.342213, widthIntervalPoint1=3.369936, widthIntervalPoint2=3.387070, widthIntervalEnd=3.414794
-- ssePoint1=0.001459 ssePoint2=0.001452
Interface fit iteration 17: widthIntervalStart=3.369936, widthIntervalPoint1=3.387070, widthIntervalPoint2=3.397660, widthIntervalEnd=3.414794
-- ssePoint1=0.001452 ssePoint2=0.001454
Interface fit iteration 18: widthIntervalStart=3.369936, widthIntervalPoint1=3.380526, widthIntervalPoint2=3.387070, widthIntervalEnd=3.397660
-- ssePoint1=0.001454 ssePoint2=0.001452
Interface fit iteration 19: widthIntervalStart=3.380526, widthIntervalPoint1=3.387070, widthIntervalPoint2=3.391115, widthIntervalEnd=3.397660
-- ssePoint1=0.001452 ssePoint2=0.001453
Interface fit iteration 20: widthIntervalStart=3.380526, widthIntervalPoint1=3.384571, widthIntervalPoint2=3.387070, widthIntervalEnd=3.391115
-- ssePoint1=0.001453 ssePoint2=0.001452
Interface fit iteration 21: widthIntervalStart=3.384571, widthIntervalPoint1=3.387070, widthIntervalPoint2=3.388615, widthIntervalEnd=3.391115
-- ssePoint1=0.001452 ssePoint2=0.001452
Interface fit iteration 22: widthIntervalStart=3.387070, widthIntervalPoint1=3.388615, widthIntervalPoint2=3.389570, widthIntervalEnd=3.391115
-- ssePoint1=0.001452 ssePoint2=0.001452
Interface fit iteration 23: widthIntervalStart=3.387070, widthIntervalPoint1=3.388025, widthIntervalPoint2=3.388615, widthIntervalEnd=3.389570
-- ssePoint1=0.001452 ssePoint2=0.001452
Interface fit iteration 24: widthIntervalStart=3.387070, widthIntervalPoint1=3.387661, widthIntervalPoint2=3.388025, widthIntervalEnd=3.388615
-- ssePoint1=0.001452 ssePoint2=0.001452
determined interface width=3.388138 for (1.000000,0.200000)

02: interfaceWidth=3.388138, kappa=0.100000, kappaFactor=10.714233, gammaMu=1.405640, gammaFactor=1.000000 (effective gammaMu=1.405640)

nA0=1.000000	nB0=0.300000

Fitting interface width for (1.000000,0.300000)...
01: interfaceWidth=3.849738, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.364949, gammaFactor=1.000000 (effective gammaMu=1.364949)
Interface fit iteration 1: widthIntervalStart=1.000000, widthIntervalPoint1=38.814635, widthIntervalPoint2=62.185365, widthIntervalEnd=100.000000
-- ssePoint1=7.520969 ssePoint2=12.760183
Interface fit iteration 2: widthIntervalStart=1.000000, widthIntervalPoint1=24.370730, widthIntervalPoint2=38.814635, widthIntervalEnd=62.185365
-- ssePoint1=4.273539 ssePoint2=7.520969
Interface fit iteration 3: widthIntervalStart=1.000000, widthIntervalPoint1=15.443905, widthIntervalPoint2=24.370730, widthIntervalEnd=38.814635
-- ssePoint1=2.303190 ssePoint2=4.273539
Interface fit iteration 4: widthIntervalStart=1.000000, widthIntervalPoint1=9.926824, widthIntervalPoint2=15.443905, widthIntervalEnd=24.370730
-- ssePoint1=1.138404 ssePoint2=2.303190
Interface fit iteration 5: widthIntervalStart=1.000000, widthIntervalPoint1=6.517081, widthIntervalPoint2=9.926824, widthIntervalEnd=15.443905
-- ssePoint1=0.486862 ssePoint2=1.138404
Interface fit iteration 6: widthIntervalStart=1.000000, widthIntervalPoint1=4.409744, widthIntervalPoint2=6.517081, widthIntervalEnd=9.926824
-- ssePoint1=0.160612 ssePoint2=0.486862
Interface fit iteration 7: widthIntervalStart=1.000000, widthIntervalPoint1=3.107337, widthIntervalPoint2=4.409744, widthIntervalEnd=6.517081
-- ssePoint1=0.030145 ssePoint2=0.160612
Interface fit iteration 8: widthIntervalStart=1.000000, widthIntervalPoint1=2.302406, widthIntervalPoint2=3.107337, widthIntervalEnd=4.409744
-- ssePoint1=0.003711 ssePoint2=0.030145
Interface fit iteration 9: widthIntervalStart=1.000000, widthIntervalPoint1=1.804931, widthIntervalPoint2=2.302406, widthIntervalEnd=3.107337
-- ssePoint1=0.021478 ssePoint2=0.003711
Interface fit iteration 10: widthIntervalStart=1.804931, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.609863, widthIntervalEnd=3.107337
-- ssePoint1=0.003711 ssePoint2=0.007066
Interface fit iteration 11: widthIntervalStart=1.804931, widthIntervalPoint1=2.112388, widthIntervalPoint2=2.302406, widthIntervalEnd=2.609863
-- ssePoint1=0.006743 ssePoint2=0.003711
Interface fit iteration 12: widthIntervalStart=2.112388, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.419844, widthIntervalEnd=2.609863
-- ssePoint1=0.003711 ssePoint2=0.003865
Interface fit iteration 13: widthIntervalStart=2.112388, widthIntervalPoint1=2.229826, widthIntervalPoint2=2.302406, widthIntervalEnd=2.419844
-- ssePoint1=0.004371 ssePoint2=0.003711
Interface fit iteration 14: widthIntervalStart=2.229826, widthIntervalPoint1=2.302406, widthIntervalPoint2=2.347263, widthIntervalEnd=2.419844
-- ssePoint1=0.003711 ssePoint2=0.003596
Interface fit iteration 15: widthIntervalStart=2.302406, widthIntervalPoint1=2.347263, widthIntervalPoint2=2.374987, widthIntervalEnd=2.419844
-- ssePoint1=0.003596 ssePoint2=0.003633
Interface fit iteration 16: widthIntervalStart=2.302406, widthIntervalPoint1=2.330129, widthIntervalPoint2=2.347263, widthIntervalEnd=2.374987
-- ssePoint1=0.003614 ssePoint2=0.003596
Interface fit iteration 17: widthIntervalStart=2.330129, widthIntervalPoint1=2.347263, widthIntervalPoint2=2.357853, widthIntervalEnd=2.374987
-- ssePoint1=0.003596 ssePoint2=0.003601
Interface fit iteration 18: widthIntervalStart=2.330129, widthIntervalPoint1=2.340719, widthIntervalPoint2=2.347263, widthIntervalEnd=2.357853
-- ssePoint1=0.003599 ssePoint2=0.003596
Interface fit iteration 19: widthIntervalStart=2.340719, widthIntervalPoint1=2.347263, widthIntervalPoint2=2.351308, widthIntervalEnd=2.357853
-- ssePoint1=0.003596 ssePoint2=0.003596
Interface fit iteration 20: widthIntervalStart=2.340719, widthIntervalPoint1=2.344764, widthIntervalPoint2=2.347263, widthIntervalEnd=2.351308
-- ssePoint1=0.003597 ssePoint2=0.003596
Interface fit iteration 21: widthIntervalStart=2.344764, widthIntervalPoint1=2.347263, widthIntervalPoint2=2.348808, widthIntervalEnd=2.351308
-- ssePoint1=0.003596 ssePoint2=0.003596
Interface fit iteration 22: widthIntervalStart=2.347263, widthIntervalPoint1=2.348808, widthIntervalPoint2=2.349763, widthIntervalEnd=2.351308
-- ssePoint1=0.003596 ssePoint2=0.003596
Interface fit iteration 23: widthIntervalStart=2.347263, widthIntervalPoint1=2.348218, widthIntervalPoint2=2.348808, widthIntervalEnd=2.349763
-- ssePoint1=0.003596 ssePoint2=0.003596
Interface fit iteration 24: widthIntervalStart=2.348218, widthIntervalPoint1=2.348808, widthIntervalPoint2=2.349173, widthIntervalEnd=2.349763
-- ssePoint1=0.003596 ssePoint2=0.003596
determined interface width=2.348696 for (1.000000,0.300000)

02: interfaceWidth=2.348696, kappa=0.100000, kappaFactor=7.427228, gammaMu=1.364949, gammaFactor=1.000000 (effective gammaMu=1.364949)

nA0=1.000000	nB0=0.400000

Fitting interface width for (1.000000,0.400000)...
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=1.000000 (effective gammaMu=1.380809)
Instability detected: index 0
Unstable simulation!!... width=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=1.000000...

Fitting gammaMu value for (1.000000,0.400000) at kappa=0.100000, kappaFactor=1.000000...

01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=1000.000000 (effective gammaMu=0.001381)
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=382.584045 (effective gammaMu=0.003609)
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=618.415955 (effective gammaMu=0.002233)
GammaMu fit iteration 1: gammaIntervalStart=1.000000, gammaIntervalPoint1=382.584045, gammaIntervalPoint2=618.415955, gammaIntervalEnd=1000.000000
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=146.752136 (effective gammaMu=0.009409)
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=236.831910 (effective gammaMu=0.005830)
GammaMu fit iteration 2: gammaIntervalStart=1.000000, gammaIntervalPoint1=146.752136, gammaIntervalPoint2=236.831910, gammaIntervalEnd=382.584045
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=56.672362 (effective gammaMu=0.024365)
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=91.079774 (effective gammaMu=0.015160)
GammaMu fit iteration 3: gammaIntervalStart=1.000000, gammaIntervalPoint1=56.672362, gammaIntervalPoint2=91.079774, gammaIntervalEnd=146.752136
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=22.264950 (effective gammaMu=0.062017)
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=35.407412 (effective gammaMu=0.038998)
GammaMu fit iteration 4: gammaIntervalStart=1.000000, gammaIntervalPoint1=22.264950, gammaIntervalPoint2=35.407412, gammaIntervalEnd=56.672362
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=9.122488 (effective gammaMu=0.151363)
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=14.142462 (effective gammaMu=0.097636)
GammaMu fit iteration 5: gammaIntervalStart=1.000000, gammaIntervalPoint1=9.122488, gammaIntervalPoint2=14.142462, gammaIntervalEnd=22.264950
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=4.102514 (effective gammaMu=0.336576)
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=6.019974 (effective gammaMu=0.229371)
GammaMu fit iteration 6: gammaIntervalStart=1.000000, gammaIntervalPoint1=4.102514, gammaIntervalPoint2=6.019974, gammaIntervalEnd=9.122488
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=2.185055 (effective gammaMu=0.631933)
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=2.917459 (effective gammaMu=0.473292)
GammaMu fit iteration 7: gammaIntervalStart=1.000000, gammaIntervalPoint1=2.185055, gammaIntervalPoint2=2.917459, gammaIntervalEnd=4.102514
-- stablePoint1=1 stablePoint2=1
01: interfaceWidth=4.213194, kappa=0.100000, kappaFactor=1.000000, gammaMu=1.380809, gammaFactor=1.452651 (effective gammaMu=0.950545)
